product_id,product_name,category,price,stock
806,Product_806,Clothing,497.78,892
807,Product_807,Clothing,227.89,113
808,Product_808,Grocery,130.0,461
809,Product_809,Clothing,224.2,920
810,Product_810,Grocery,424.4,142
811,Product_811,Toys,106.97,389
812,Product_812,Home,476.29,631
813,Product_813,Electronics,174.22,681
814,Product_814,Home,492.97,156
815,Product_815,Grocery,420.11,334
816,Product_816,Grocery,405.24,860
817,Product_817,Home,162.36,259
818,Product_818,Grocery,9.34,81
819,Product_819,Clothing,194.16,753
820,Product_820,Clothing,154.4,440
821,Product_821,Grocery,23.51,944
822,Product_822,Grocery,255.16,171
823,Product_823,Clothing,204.5,230
824,Product_824,Grocery,319.11,719
825,Product_825,Grocery,312.49,74
826,Product_826,Home,64.77,269
827,Product_827,Electronics,488.6,898
828,Product_828,Clothing,97.53,625
829,Product_829,Home,225.41,61
830,Product_830,Electronics,246.62,873
831,Product_831,Grocery,407.47,319
832,Product_832,Grocery,54.12,101
833,Product_833,Home,217.18,428
834,Product_834,Grocery,316.11,873
835,Product_835,Toys,111.5,721
836,Product_836,Home,315.6,953
837,Product_837,Electronics,462.21,254
838,Product_838,Home,498.77,531
839,Product_839,Clothing,21.06,569
840,Product_840,Home,121.62,111
841,Product_841,Grocery,158.6,984
842,Product_842,Grocery,202.57,312
843,Product_843,Toys,124.92,997
844,Product_844,Toys,105.73,460
845,Product_845,Toys,477.5,707
846,Product_846,Electronics,459.67,886
847,Product_847,Toys,28.26,461
848,Product_848,Electronics,172.71,864
849,Product_849,Toys,205.55,91
850,Product_850,Electronics,123.31,51
851,Product_851,Home,316.29,804
852,Product_852,Home,321.99,519
853,Product_853,Grocery,426.0,811
854,Product_854,Electronics,371.73,97
855,Product_855,Clothing,273.57,235
856,Product_856,Grocery,328.53,900
857,Product_857,Home,140.62,373
858,Product_858,Electronics,298.56,580
859,Product_859,Toys,247.17,926
860,Product_860,Clothing,71.01,556
861,Product_861,Home,125.06,648
862,Product_862,Grocery,149.39,233
863,Product_863,Electronics,462.53,31
864,Product_864,Clothing,119.04,288
865,Product_865,Electronics,148.18,637
866,Product_866,Toys,187.83,578
867,Product_867,Grocery,333.55,541
868,Product_868,Electronics,63.53,113
869,Product_869,Home,477.2,203
870,Product_870,Grocery,433.46,28
871,Product_871,Home,290.72,642
872,Product_872,Electronics,338.65,473
873,Product_873,Grocery,13.25,696
874,Product_874,Home,172.78,252
875,Product_875,Toys,398.85,797
876,Product_876,Toys,43.35,904
877,Product_877,Electronics,144.75,921
878,Product_878,Grocery,294.72,385
879,Product_879,Clothing,131.92,61
880,Product_880,Grocery,467.32,514
881,Product_881,Toys,69.87,429
882,Product_882,Home,399.71,579
883,Product_883,Clothing,256.43,536
884,Product_884,Electronics,376.41,690
885,Product_885,Clothing,158.8,140
886,Product_886,Electronics,259.67,742
887,Product_887,Clothing,429.13,299
888,Product_888,Electronics,236.1,674
889,Product_889,Electronics,183.06,310
890,Product_890,Clothing,270.4,470
891,Product_891,Clothing,360.09,392
892,Product_892,Electronics,224.56,641
893,Product_893,Toys,469.74,444
894,Product_894,Clothing,151.0,757
895,Product_895,Grocery,240.35,808
896,Product_896,Home,379.68,171
897,Product_897,Electronics,346.11,575
898,Product_898,Electronics,432.5,30
899,Product_899,Home,498.42,46
900,Product_900,Toys,216.29,129
901,Product_901,Home,60.02,351
902,Product_902,Clothing,20.06,977
903,Product_903,Home,364.8,844
904,Product_904,Electronics,437.64,621
905,Product_905,Home,114.25,580
906,Product_906,Grocery,83.43,57
907,Product_907,Clothing,35.79,105
908,Product_908,Home,412.24,811
909,Product_909,Electronics,159.13,329
910,Product_910,Clothing,203.84,767
911,Product_911,Electronics,253.86,823
912,Product_912,Toys,420.53,682
913,Product_913,Grocery,327.16,382
914,Product_914,Toys,309.46,984
915,Product_915,Grocery,91.96,161
916,Product_916,Home,259.03,996
917,Product_917,Clothing,359.11,285
918,Product_918,Home,486.76,70
919,Product_919,Grocery,104.7,766
920,Product_920,Grocery,9.72,453
921,Product_921,Grocery,42.27,885
922,Product_922,Electronics,191.05,566
923,Product_923,Clothing,411.17,834
924,Product_924,Home,8.54,396
925,Product_925,Home,231.08,514
926,Product_926,Toys,167.97,25
927,Product_927,Grocery,30.98,312
928,Product_928,Grocery,227.87,125
929,Product_929,Grocery,131.1,407
930,Product_930,Home,179.18,564
931,Product_931,Toys,354.28,197
932,Product_932,Electronics,263.17,810
933,Product_933,Clothing,66.7,187
934,Product_934,Electronics,480.9,697
935,Product_935,Home,319.78,816
936,Product_936,Grocery,384.1,809
937,Product_937,Clothing,44.21,715
938,Product_938,Home,28.29,483
939,Product_939,Home,14.63,449
940,Product_940,Home,98.45,522
941,Product_941,Clothing,210.13,870
942,Product_942,Clothing,468.23,353
943,Product_943,Toys,231.24,985
944,Product_944,Toys,148.68,657
945,Product_945,Electronics,283.16,596
946,Product_946,Clothing,60.41,99
947,Product_947,Clothing,306.71,615
948,Product_948,Clothing,286.37,947
949,Product_949,Toys,397.04,557
950,Product_950,Home,493.41,555
951,Product_951,Grocery,129.18,277
952,Product_952,Toys,257.28,692
953,Product_953,Clothing,454.89,698
954,Product_954,Toys,393.67,989
955,Product_955,Electronics,246.27,625
956,Product_956,Clothing,472.96,490
957,Product_957,Electronics,33.33,254
958,Product_958,Clothing,465.84,380
959,Product_959,Toys,30.0,891
960,Product_960,Home,275.92,541
961,Product_961,Grocery,445.77,263
962,Product_962,Electronics,135.05,609
963,Product_963,Toys,238.76,824
964,Product_964,Home,165.54,878
965,Product_965,Toys,476.31,328
966,Product_966,Electronics,412.7,114
967,Product_967,Grocery,355.96,275
968,Product_968,Toys,295.88,487
969,Product_969,Clothing,411.19,280
970,Product_970,Home,199.17,274
971,Product_971,Toys,226.54,772
972,Product_972,Home,366.35,842
973,Product_973,Clothing,182.09,718
974,Product_974,Grocery,36.63,895
975,Product_975,Grocery,41.8,327
976,Product_976,Clothing,62.1,210
977,Product_977,Home,435.49,726
978,Product_978,Toys,238.75,922
979,Product_979,Clothing,357.88,551
980,Product_980,Electronics,199.49,991
981,Product_981,Home,133.06,25
982,Product_982,Grocery,176.86,26
983,Product_983,Clothing,398.12,701
984,Product_984,Grocery,314.48,82
985,Product_985,Home,469.13,895
986,Product_986,Grocery,341.45,945
987,Product_987,Clothing,287.24,681
988,Product_988,Home,307.05,412
989,Product_989,Electronics,471.47,166
990,Product_990,Clothing,395.16,699
991,Product_991,Toys,16.9,168
992,Product_992,Clothing,269.4,800
993,Product_993,Home,345.73,978
994,Product_994,Clothing,375.61,228
995,Product_995,Electronics,110.51,978
996,Product_996,Electronics,434.25,608
997,Product_997,Toys,478.14,366
998,Product_998,Grocery,122.17,527
999,Product_999,Home,441.89,790
1000,Product_1000,Home,53.0,646
